id_tahun,tahun,vervar_label,nilai,status,last_update,var_label,subject_id,subject_label,var_id,var_unit,related_ids,related_titles,related_links,vervar_id,turvar_id,turvar_label
100,,,,Data Tidak Ditemukan,,,,,,,,,,,,
101,,,,Data Tidak Ditemukan,,,,,,,,,,,,
102,,,,Data Tidak Ditemukan,,,,,,,,,,,,
103,,,,Data Tidak Ditemukan,,,,,,,,,,,,
104,,,,Data Tidak Ditemukan,,,,,,,,,,,,
105,,,,Data Tidak Ditemukan,,,,,,,,,,,,
106,,,,Data Tidak Ditemukan,,,,,,,,,,,,
107,,,,Data Tidak Ditemukan,,,,,,,,,,,,
108,,,,Data Tidak Ditemukan,,,,,,,,,,,,
109,,,,Data Tidak Ditemukan,,,,,,,,,,,,
110,,,,Data Tidak Ditemukan,,,,,,,,,,,,
111,,,,Data Tidak Ditemukan,,,,,,,,,,,,
112,,,,Data Tidak Ditemukan,,,,,,,,,,,,
113,,,,Data Tidak Ditemukan,,,,,,,,,,,,
114,,,,Data Tidak Ditemukan,,,,,,,,,,,,
115,,,,Data Tidak Ditemukan,,,,,,,,,,,,
116,,,,Data Tidak Ditemukan,,,,,,,,,,,,
117,,,,Data Tidak Ditemukan,,,,,,,,,,,,
118,,Januari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,1.0,37.0,Maks
118,,Januari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,1.0,38.0,Min
118,,Januari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,1.0,39.0,Rata-Rata
118,,Februari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,2.0,37.0,Maks
118,,Februari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,2.0,38.0,Min
118,,Februari,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,2.0,39.0,Rata-Rata
118,,Maret,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,3.0,37.0,Maks
118,,Maret,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,3.0,38.0,Min
118,,Maret,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,3.0,39.0,Rata-Rata
118,,April,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,4.0,37.0,Maks
118,,April,,Data Tidak Ditemukan,2024-03-04 09:44:31,Suhu Udara,539.0,Lingkungan,99.0,Celcius,MTA1IzI=; MTAxIzI=,Tekanan Udara; Kelembaban Udara,/2/MTA1IzI=/tekanan-udara.html; /2/MTAxIzI=/kelembaban-udara.html,4.0,38.0,Min
