id_tahun,tahun,vervar_label,nilai,status,last_update,var_label,subject_id,subject_label,var_id,var_unit,related_ids,related_titles,related_links,vervar_id,turvar_id,turvar_label
100,,,,Data Tidak Ditemukan,,,,,,,,,,,,
101,,,,Data Tidak Ditemukan,,,,,,,,,,,,
102,,,,Data Tidak Ditemukan,,,,,,,,,,,,
103,,,,Data Tidak Ditemukan,,,,,,,,,,,,
104,,,,Data Tidak Ditemukan,,,,,,,,,,,,
105,,,,Data Tidak Ditemukan,,,,,,,,,,,,
106,,,,Data Tidak Ditemukan,,,,,,,,,,,,
107,,,,Data Tidak Ditemukan,,,,,,,,,,,,
108,,,,Data Tidak Ditemukan,,,,,,,,,,,,
109,,,,Data Tidak Ditemukan,,,,,,,,,,,,
110,,,,Data Tidak Ditemukan,,,,,,,,,,,,
111,,,,Data Tidak Ditemukan,,,,,,,,,,,,
112,,,,Data Tidak Ditemukan,,,,,,,,,,,,
113,,,,Data Tidak Ditemukan,,,,,,,,,,,,
114,,,,Data Tidak Ditemukan,,,,,,,,,,,,
115,,,,Data Tidak Ditemukan,,,,,,,,,,,,
116,,,,Data Tidak Ditemukan,,,,,,,,,,,,
117,,,,Data Tidak Ditemukan,,,,,,,,,,,,
118,,,,Data Tidak Ditemukan,,,,,,,,,,,,
119,,,,Data Tidak Ditemukan,,,,,,,,,,,,
120,,"Menggunakan Telepon Seluler (HP)/ Nirkabel atau Komputer (PC/ Desktop, Laptop/ Notebook, Tablet) ",,Data Tidak Ditemukan,2022-07-04 03:10:12,"Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut pendidikan  dan Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,",565.0,Masyarakat Informasi,192.0,Tahun,MTkxIzI=,Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut  Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,/2/MTkxIzI=/persentase-anggota-rumah-tangga-berusia-5-tahun-ke-atas-menurut--penggunaan-teknologi-informasi-selama-tiga-bulan-terakhir.html,1.0,159.0,SD Kebawah
120,,"Menggunakan Telepon Seluler (HP)/ Nirkabel atau Komputer (PC/ Desktop, Laptop/ Notebook, Tablet) ",,Data Tidak Ditemukan,2022-07-04 03:10:12,"Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut pendidikan  dan Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,",565.0,Masyarakat Informasi,192.0,Tahun,MTkxIzI=,Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut  Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,/2/MTkxIzI=/persentase-anggota-rumah-tangga-berusia-5-tahun-ke-atas-menurut--penggunaan-teknologi-informasi-selama-tiga-bulan-terakhir.html,1.0,160.0,SMP Keatas
120,,"Mengakses Internet (Termasuk Facebook,  Twitter,  Youtube, Instagram, WhatsApp, dll) ",,Data Tidak Ditemukan,2022-07-04 03:10:12,"Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut pendidikan  dan Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,",565.0,Masyarakat Informasi,192.0,Tahun,MTkxIzI=,Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut  Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,/2/MTkxIzI=/persentase-anggota-rumah-tangga-berusia-5-tahun-ke-atas-menurut--penggunaan-teknologi-informasi-selama-tiga-bulan-terakhir.html,2.0,159.0,SD Kebawah
120,,"Mengakses Internet (Termasuk Facebook,  Twitter,  Youtube, Instagram, WhatsApp, dll) ",,Data Tidak Ditemukan,2022-07-04 03:10:12,"Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut pendidikan  dan Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,",565.0,Masyarakat Informasi,192.0,Tahun,MTkxIzI=,Persentase Anggota Rumah Tangga Berusia 5 Tahun ke Atas menurut  Penggunaan Teknologi Informasi selama Tiga Bulan Terakhir,/2/MTkxIzI=/persentase-anggota-rumah-tangga-berusia-5-tahun-ke-atas-menurut--penggunaan-teknologi-informasi-selama-tiga-bulan-terakhir.html,2.0,160.0,SMP Keatas
